"rank";"country";"global_score";"political_context";"economic_context";"legal_framework";"sociocult_context";"safety";"diff_2021";"zone"
156;"Afghanistan";38,27;44,65;43,88;42,54;43,33;16,96;-34;"Asie-Pacifique"
103;"Albania";56,41;50,55;29,39;68,77;66,6;66,75;-20;"UE Balkans"
134;"Algeria";45,53;41,21;32,4;54,17;55,88;44,02;12;"MENA"
53;"Andorra";68,79;68,12;50,41;69,12;68,8;87,48;-14;"UE Balkans"
99;"Angola";57,17;52,83;35,03;61,11;73;63,87;4;"Afrique"
29;"Argentina";77,28;76,36;51,53;90,68;85,75;82,06;40;"Amériques"
51;"Armenia";68,97;66,26;44,44;77,88;76,33;79,91;12;"EEAC"
154;"Azerbaijan";39,4;37,66;23,76;48,25;58,86;28,48;13;"EEAC"
39;"Australia";73,77;77,17;63,44;64,18;84,17;79,88;-14;"Asie-Pacifique"
31;"Austria";76,74;77,82;61,43;78,95;81,2;84,29;-14;"UE Balkans"
167;"Bahrain";30,97;35,15;21,43;28,95;39,67;29,65;1;"MENA"
162;"Bangladesh";36,63;42,12;32,48;44,15;48,5;15,88;-10;"Asie-Pacifique"
153;"Belarus";39,62;32,93;48,75;37,23;60,33;18,85;5;"EEAC"
23;"Belgium";78,86;75,03;71,22;79,3;87,4;81,35;-12;"UE Balkans"
47;"Belize";70,67;70;52,04;63,6;82;85,71;6;"Amériques"
121;"Benin";48,39;47,73;28,19;57,46;55,5;53,1;-7;"Afrique"
33;"Bhutan";76,46;78,79;62,24;70,39;77;93,88;32;"Asie-Pacifique"
126;"Bolivia";47,58;44,55;33,67;58,77;45;55,89;-16;"Amériques"
67;"Bosnia-Herzegovina";65,64;61,56;40,23;79,57;71,86;74,95;-9;"UE Balkans"
95;"Botswana";58,49;56,97;37,24;56,36;69,75;72,11;-57;"Afrique"
110;"Brazil";55,36;51,62;37,59;69,74;70;47,86;1;"Amériques"
144;"Brunei";42,53;40,61;30,61;28,51;34;78,91;10;"Asie-Pacifique"
91;"Bulgaria";59,12;54,95;30,1;68,71;66,83;75,02;21;"UE Balkans"
41;"Burkina Faso";73,12;78,99;67,69;75,58;87,83;55,52;-4;"Afrique"
107;"Burundi";55,74;50,03;44,67;59,55;52,78;71,66;40;"Afrique"
36;"Cabo Verde";75,37;72,55;62,76;77,98;75,4;88,16;-9;"Afrique"
142;"Cambodia";43,48;42,42;27,96;49,65;62,4;34,96;2;"Asie-Pacifique"
118;"Cameroon";49,1;48,05;35,71;56,89;67,57;37,25;17;"Afrique"
19;"Canada";81,74;82,27;71,17;80,26;92;82,99;-5;"Amériques"
101;"Central African Republic";56,96;51,21;41,07;62,06;68,25;62,19;25;"Afrique"
104;"Chad";56,18;55,88;43,27;60,35;63,2;58,21;19;"Afrique"
82;"Chile";60,61;65,03;42,86;67,63;72,4;55,15;-28;"Amériques"
175;"China";25,17;27,45;26,02;23,25;33,3;15,84;2;"Asie-Pacifique"
145;"Colombia";42,43;44,7;32,27;60,42;50,38;24,4;-11;"Amériques"
83;"Comoros";60,16;56,36;50,26;59,98;75,63;58,56;1;"Afrique"
